Dataset Ancient_Samples
REP-255_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-400_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-441_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-528_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-426_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-1_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-886_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-882_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-716_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-676_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-665_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-424_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-10_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-267_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-185_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-337_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-197_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-309_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-178_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-270_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-909_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-624_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-865_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-293_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-261_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-375_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-778_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-411_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-63_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-804_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-59_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-728_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-468_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-831_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-363_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-399_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-60_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-78_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-788_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-708_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-851_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-826_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-584_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-463_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-533_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-221_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-498_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-721_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-922_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-691_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-977_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-865_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-688_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-374_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-666_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-677_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-362_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-566_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-41_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-623_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-690_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-192_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-841_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-41_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-943_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-76_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-191_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-614_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-37_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-97_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-679_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-450_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-549_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-525_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-123_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-713_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-54_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-695_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-150_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-184_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-861_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-999_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-171_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-603_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-608_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-62_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-894_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-528_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-389_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-118_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-776_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-864_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-528_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-734_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-328_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-961_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-59_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-79_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-29_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-743_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-838_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-723_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-568_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-999_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-465_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-15_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-327_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-924_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-794_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-864_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-280_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-960_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-509_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-673_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-225_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-212_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-823_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-841_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-37_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-81_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-828_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-457_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-845_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-11_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-927_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-747_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-416_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-270_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-962_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-649_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-226_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-125_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-624_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-162_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-363_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-752_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-145_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-895_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-334_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-399_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-790_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-893_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-897_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-267_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-792_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-152_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-12_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-331_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-248_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-828_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-726_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-740_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-403_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-16_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-851_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-278_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-554_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-507_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-423_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-136_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-705_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-560_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-83_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-979_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-742_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-96_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-270_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-210_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-350_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-224_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-219_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-718_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-54_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-623_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-592_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-763_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-228_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-232_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-180_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-862_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-108_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-900_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-476_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-636_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-296_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-294_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-372_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-334_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-615_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-42_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-358_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-928_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-616_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-941_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-391_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-486_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-669_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-304_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-537_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-224_6-PROTEINS_PROT_REFERENCE.fa HUM
