Dataset Ancient_Samples
REP-792_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-270_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-615_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-159_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-788_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-110_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-472_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-423_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-943_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-730_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-292_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-798_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-748_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-969_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-227_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-568_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-770_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-906_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-592_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-453_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-892_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-292_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-650_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-328_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-32_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-962_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-353_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-557_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-130_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-986_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-76_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-425_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-822_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-239_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-42_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-831_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-21_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-659_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-422_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-180_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-149_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-965_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-96_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-649_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-256_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-891_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-786_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-875_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-399_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-453_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-781_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-824_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-171_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-549_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-813_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-328_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-64_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-748_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-875_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-975_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-433_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-531_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-842_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-723_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-910_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-75_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-484_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-852_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-469_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-485_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-133_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-10_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-905_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-344_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-465_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-481_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-446_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-248_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-360_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-251_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-251_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-17_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-491_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-508_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-345_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-155_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-425_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-250_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-159_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-471_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-742_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-123_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-505_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-241_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-508_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-271_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-168_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-451_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-94_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-202_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-498_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-694_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-713_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-152_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-788_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-977_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-153_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-818_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-277_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-399_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-15_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-556_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-839_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-228_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-430_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-621_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-503_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-691_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-424_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-659_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-870_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-233_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-570_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-265_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-947_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-649_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-719_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-160_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-293_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-85_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-460_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-341_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-828_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-141_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-683_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-854_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-171_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-987_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-681_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-48_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-7_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-941_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-502_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-217_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-750_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-933_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-639_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-941_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-951_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-137_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-377_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-986_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-273_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-379_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-555_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-84_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-897_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-652_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-208_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-261_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-938_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-86_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-424_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-463_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-953_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-158_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-730_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-978_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-98_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-641_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-219_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-394_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-488_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-984_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-221_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-122_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-616_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-857_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-533_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-608_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-244_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-191_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-11_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-149_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-913_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-621_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-6_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-823_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-854_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-43_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-118_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-988_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-910_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-605_5-PROTEINS_PROT_REFERENCE.fa HUM
